tool,command,type
bwa-mem2,which bwa-mem2,check
samtools,which samtools,check
bedtools,which bedtools,check
qualimap,which qualimap,check
picard,which picard > picard_check.txt && cat picard_check.txt | sed 's|bin/picard|share/picard*/picard.jar|g' > absolute_path_to_picard.jar,check
bamCoverage,which bamCoverage,check
,"gff2bed < EVMZ.gff | awk '{if($8==""gene"") print $1,$2,$3}' OFS='\t' > Mazi.gene.bed",gff2bed
,samtools faidx EVMAB.fna,index_faidx
,bwa-mem2 index EVMAB.fna,index_bwa
,bwa-mem2 mem -t 28 EVMAB.fna /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/Mazi_trim_out/SRR610420_1_val_1.fq.gz /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/Mazi_trim_out/SRR610420_2_val_2.fq.gz | samtools view - -Sb -@28 | samtools view -b -@28 -F 4 | samtools sort - -@28 -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.bam,map_reads
,java -Xmx50 -jar $PICARD MarkDuplicates INPUT=/Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.bam O=/Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.markdup.bam M=/Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.markdup.bam.metrics.txt REMOVE_DUPLICATES=True,picard_markdup
,samtools collate -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.collate.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.bam,samtools_markdup
,samtools fixmate -m /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.collate.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.fixmate.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.collate.bam,samtools_markdup
,samtools sort -o /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.02.bam /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.fixmate.bam -@28,samtools_markdup
,rm /Users/sadik/projects/github_prj/EV_MAB_compGeno/EVMAB_scripts_dir/python_scripts/panEV_Mazi_out/Mazi_SRR610420.allMapped.sorted.fixmate.bam,samtools_markdup
